

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 23 16:08:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
   111  011B                     	;# 
   112  011B                     	;# 
   113  011B                     	;# 
   114  011C                     	;# 
   115  011C                     	;# 
   116  011C                     	;# 
   117  011D                     	;# 
   118  011D                     	;# 
   119  011D                     	;# 
   120  011E                     	;# 
   121  011E                     	;# 
   122  011E                     	;# 
   123  011F                     	;# 
   124  011F                     	;# 
   125  011F                     	;# 
   126  011F                     	;# 
   127  011F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  018E                     	;# 
   131  018F                     	;# 
   132  0190                     	;# 
   133  0191                     	;# 
   134  0192                     	;# 
   135  0196                     	;# 
   136  0197                     	;# 
   137  0198                     	;# 
   138  0199                     	;# 
   139  019A                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  020C                     	;# 
   143  020C                     	;# 
   144  020D                     	;# 
   145  020E                     	;# 
   146  020F                     	;# 
   147  020F                     	;# 
   148  0210                     	;# 
   149  0210                     	;# 
   150  0211                     	;# 
   151  0211                     	;# 
   152  028C                     	;# 
   153  028C                     	;# 
   154  028D                     	;# 
   155  028D                     	;# 
   156  028E                     	;# 
   157  028F                     	;# 
   158  0290                     	;# 
   159  0291                     	;# 
   160  030C                     	;# 
   161  030C                     	;# 
   162  030D                     	;# 
   163  030E                     	;# 
   164  030F                     	;# 
   165  0310                     	;# 
   166  0310                     	;# 
   167  0311                     	;# 
   168  0312                     	;# 
   169  0313                     	;# 
   170  0314                     	;# 
   171  0314                     	;# 
   172  0315                     	;# 
   173  0316                     	;# 
   174  0318                     	;# 
   175  0318                     	;# 
   176  0319                     	;# 
   177  031A                     	;# 
   178  031C                     	;# 
   179  031C                     	;# 
   180  031D                     	;# 
   181  031E                     	;# 
   182  038C                     	;# 
   183  038C                     	;# 
   184  038D                     	;# 
   185  038E                     	;# 
   186  058C                     	;# 
   187  058C                     	;# 
   188  058D                     	;# 
   189  058E                     	;# 
   190  058F                     	;# 
   191  058F                     	;# 
   192  0590                     	;# 
   193  0591                     	;# 
   194  0592                     	;# 
   195  0593                     	;# 
   196  059C                     	;# 
   197  059C                     	;# 
   198  059D                     	;# 
   199  059D                     	;# 
   200  059E                     	;# 
   201  059F                     	;# 
   202  060C                     	;# 
   203  060D                     	;# 
   204  060E                     	;# 
   205  060F                     	;# 
   206  0610                     	;# 
   207  0611                     	;# 
   208  0612                     	;# 
   209  0613                     	;# 
   210  0614                     	;# 
   211  070C                     	;# 
   212  070D                     	;# 
   213  070E                     	;# 
   214  070F                     	;# 
   215  0710                     	;# 
   216  0711                     	;# 
   217  0712                     	;# 
   218  0713                     	;# 
   219  0716                     	;# 
   220  0717                     	;# 
   221  0718                     	;# 
   222  0719                     	;# 
   223  071A                     	;# 
   224  071B                     	;# 
   225  071C                     	;# 
   226  071D                     	;# 
   227  0796                     	;# 
   228  0797                     	;# 
   229  0798                     	;# 
   230  0799                     	;# 
   231  079A                     	;# 
   232  079B                     	;# 
   233  080C                     	;# 
   234  080D                     	;# 
   235  080E                     	;# 
   236  080F                     	;# 
   237  0810                     	;# 
   238  0811                     	;# 
   239  0812                     	;# 
   240  0813                     	;# 
   241  0814                     	;# 
   242  081A                     	;# 
   243  081A                     	;# 
   244  081B                     	;# 
   245  081C                     	;# 
   246  081C                     	;# 
   247  081D                     	;# 
   248  081E                     	;# 
   249  081F                     	;# 
   250  088C                     	;# 
   251  088D                     	;# 
   252  088E                     	;# 
   253  088F                     	;# 
   254  0890                     	;# 
   255  0891                     	;# 
   256  0892                     	;# 
   257  0893                     	;# 
   258  0895                     	;# 
   259  0896                     	;# 
   260  090C                     	;# 
   261  090E                     	;# 
   262  090F                     	;# 
   263  091F                     	;# 
   264  098F                     	;# 
   265  098F                     	;# 
   266  0990                     	;# 
   267  0991                     	;# 
   268  0992                     	;# 
   269  0993                     	;# 
   270  0994                     	;# 
   271  0995                     	;# 
   272  0996                     	;# 
   273  0997                     	;# 
   274  0A19                     	;# 
   275  0A19                     	;# 
   276  0A1A                     	;# 
   277  0A1A                     	;# 
   278  0A1B                     	;# 
   279  0A1B                     	;# 
   280  0A1B                     	;# 
   281  0A1C                     	;# 
   282  0A1C                     	;# 
   283  0A1D                     	;# 
   284  0A1D                     	;# 
   285  0A1E                     	;# 
   286  0A1E                     	;# 
   287  0A1F                     	;# 
   288  0A1F                     	;# 
   289  0A1F                     	;# 
   290  1E0F                     	;# 
   291  1E10                     	;# 
   292  1E11                     	;# 
   293  1E12                     	;# 
   294  1E13                     	;# 
   295  1E14                     	;# 
   296  1E15                     	;# 
   297  1E16                     	;# 
   298  1E17                     	;# 
   299  1E18                     	;# 
   300  1E19                     	;# 
   301  1E1A                     	;# 
   302  1E1B                     	;# 
   303  1E1C                     	;# 
   304  1E1D                     	;# 
   305  1E1E                     	;# 
   306  1E1F                     	;# 
   307  1E20                     	;# 
   308  1E21                     	;# 
   309  1E22                     	;# 
   310  1E23                     	;# 
   311  1E24                     	;# 
   312  1E25                     	;# 
   313  1E26                     	;# 
   314  1E27                     	;# 
   315  1E28                     	;# 
   316  1E29                     	;# 
   317  1E2A                     	;# 
   318  1E2B                     	;# 
   319  1E2C                     	;# 
   320  1E2D                     	;# 
   321  1E2E                     	;# 
   322  1E2F                     	;# 
   323  1E30                     	;# 
   324  1E31                     	;# 
   325  1E32                     	;# 
   326  1E33                     	;# 
   327  1E34                     	;# 
   328  1E35                     	;# 
   329  1E36                     	;# 
   330  1E37                     	;# 
   331  1E8F                     	;# 
   332  1E90                     	;# 
   333  1E91                     	;# 
   334  1E92                     	;# 
   335  1E93                     	;# 
   336  1E9C                     	;# 
   337  1EA1                     	;# 
   338  1EA2                     	;# 
   339  1EB1                     	;# 
   340  1EBB                     	;# 
   341  1EBC                     	;# 
   342  1EBD                     	;# 
   343  1EBE                     	;# 
   344  1EC3                     	;# 
   345  1EC5                     	;# 
   346  1EC6                     	;# 
   347  1EC7                     	;# 
   348  1EC8                     	;# 
   349  1EC9                     	;# 
   350  1ECA                     	;# 
   351  1ECB                     	;# 
   352  1ECC                     	;# 
   353  1ECD                     	;# 
   354  1ECE                     	;# 
   355  1F10                     	;# 
   356  1F11                     	;# 
   357  1F12                     	;# 
   358  1F13                     	;# 
   359  1F14                     	;# 
   360  1F15                     	;# 
   361  1F16                     	;# 
   362  1F17                     	;# 
   363  1F18                     	;# 
   364  1F19                     	;# 
   365  1F1A                     	;# 
   366  1F1B                     	;# 
   367  1F1C                     	;# 
   368  1F1D                     	;# 
   369  1F1E                     	;# 
   370  1F1F                     	;# 
   371  1F20                     	;# 
   372  1F21                     	;# 
   373  1F22                     	;# 
   374  1F23                     	;# 
   375  1F24                     	;# 
   376  1F25                     	;# 
   377  1F26                     	;# 
   378  1F27                     	;# 
   379  1F28                     	;# 
   380  1F29                     	;# 
   381  1F2A                     	;# 
   382  1F2B                     	;# 
   383  1F2C                     	;# 
   384  1F2D                     	;# 
   385  1F2E                     	;# 
   386  1F2F                     	;# 
   387  1F30                     	;# 
   388  1F31                     	;# 
   389  1F32                     	;# 
   390  1F38                     	;# 
   391  1F39                     	;# 
   392  1F3A                     	;# 
   393  1F3B                     	;# 
   394  1F3C                     	;# 
   395  1F3D                     	;# 
   396  1F3E                     	;# 
   397  1F3F                     	;# 
   398  1F43                     	;# 
   399  1F44                     	;# 
   400  1F45                     	;# 
   401  1F46                     	;# 
   402  1F47                     	;# 
   403  1F48                     	;# 
   404  1F49                     	;# 
   405  1F4A                     	;# 
   406  1F4E                     	;# 
   407  1F4F                     	;# 
   408  1F50                     	;# 
   409  1F51                     	;# 
   410  1F52                     	;# 
   411  1F53                     	;# 
   412  1F54                     	;# 
   413  1F55                     	;# 
   414  1F59                     	;# 
   415  1F5A                     	;# 
   416  1F5B                     	;# 
   417  1F5C                     	;# 
   418  1F5D                     	;# 
   419  1F64                     	;# 
   420  1F65                     	;# 
   421  1F66                     	;# 
   422  1F67                     	;# 
   423  1F68                     	;# 
   424  1F69                     	;# 
   425  1F6A                     	;# 
   426  1F6B                     	;# 
   427  1FE4                     	;# 
   428  1FE5                     	;# 
   429  1FE6                     	;# 
   430  1FE7                     	;# 
   431  1FE8                     	;# 
   432  1FE8                     	;# 
   433  1FE9                     	;# 
   434  1FEA                     	;# 
   435  1FEB                     	;# 
   436  1FED                     	;# 
   437  1FEE                     	;# 
   438  1FEF                     	;# 
   439  0000                     	;# 
   440  0001                     	;# 
   441  0002                     	;# 
   442  0003                     	;# 
   443  0004                     	;# 
   444  0005                     	;# 
   445  0006                     	;# 
   446  0007                     	;# 
   447  0008                     	;# 
   448  0009                     	;# 
   449  000A                     	;# 
   450  000B                     	;# 
   451  000C                     	;# 
   452  000D                     	;# 
   453  000E                     	;# 
   454  000F                     	;# 
   455  0010                     	;# 
   456  0012                     	;# 
   457  0013                     	;# 
   458  0014                     	;# 
   459  0015                     	;# 
   460  0016                     	;# 
   461  0018                     	;# 
   462  0019                     	;# 
   463  001A                     	;# 
   464  001B                     	;# 
   465  001C                     	;# 
   466  009B                     	;# 
   467  009B                     	;# 
   468  009C                     	;# 
   469  009D                     	;# 
   470  009E                     	;# 
   471  009F                     	;# 
   472  0119                     	;# 
   473  0119                     	;# 
   474  0119                     	;# 
   475  011A                     	;# 
   476  011A                     	;# 
   477  011A                     	;# 
   478  011B                     	;# 
   479  011B                     	;# 
   480  011B                     	;# 
   481  011B                     	;# 
   482  011B                     	;# 
   483  011C                     	;# 
   484  011C                     	;# 
   485  011C                     	;# 
   486  011D                     	;# 
   487  011D                     	;# 
   488  011D                     	;# 
   489  011E                     	;# 
   490  011E                     	;# 
   491  011E                     	;# 
   492  011F                     	;# 
   493  011F                     	;# 
   494  011F                     	;# 
   495  011F                     	;# 
   496  011F                     	;# 
   497  018C                     	;# 
   498  018D                     	;# 
   499  018E                     	;# 
   500  018F                     	;# 
   501  0190                     	;# 
   502  0191                     	;# 
   503  0192                     	;# 
   504  0196                     	;# 
   505  0197                     	;# 
   506  0198                     	;# 
   507  0199                     	;# 
   508  019A                     	;# 
   509  019B                     	;# 
   510  019C                     	;# 
   511  020C                     	;# 
   512  020C                     	;# 
   513  020D                     	;# 
   514  020E                     	;# 
   515  020F                     	;# 
   516  020F                     	;# 
   517  0210                     	;# 
   518  0210                     	;# 
   519  0211                     	;# 
   520  0211                     	;# 
   521  028C                     	;# 
   522  028C                     	;# 
   523  028D                     	;# 
   524  028D                     	;# 
   525  028E                     	;# 
   526  028F                     	;# 
   527  0290                     	;# 
   528  0291                     	;# 
   529  030C                     	;# 
   530  030C                     	;# 
   531  030D                     	;# 
   532  030E                     	;# 
   533  030F                     	;# 
   534  0310                     	;# 
   535  0310                     	;# 
   536  0311                     	;# 
   537  0312                     	;# 
   538  0313                     	;# 
   539  0314                     	;# 
   540  0314                     	;# 
   541  0315                     	;# 
   542  0316                     	;# 
   543  0318                     	;# 
   544  0318                     	;# 
   545  0319                     	;# 
   546  031A                     	;# 
   547  031C                     	;# 
   548  031C                     	;# 
   549  031D                     	;# 
   550  031E                     	;# 
   551  038C                     	;# 
   552  038C                     	;# 
   553  038D                     	;# 
   554  038E                     	;# 
   555  058C                     	;# 
   556  058C                     	;# 
   557  058D                     	;# 
   558  058E                     	;# 
   559  058F                     	;# 
   560  058F                     	;# 
   561  0590                     	;# 
   562  0591                     	;# 
   563  0592                     	;# 
   564  0593                     	;# 
   565  059C                     	;# 
   566  059C                     	;# 
   567  059D                     	;# 
   568  059D                     	;# 
   569  059E                     	;# 
   570  059F                     	;# 
   571  060C                     	;# 
   572  060D                     	;# 
   573  060E                     	;# 
   574  060F                     	;# 
   575  0610                     	;# 
   576  0611                     	;# 
   577  0612                     	;# 
   578  0613                     	;# 
   579  0614                     	;# 
   580  070C                     	;# 
   581  070D                     	;# 
   582  070E                     	;# 
   583  070F                     	;# 
   584  0710                     	;# 
   585  0711                     	;# 
   586  0712                     	;# 
   587  0713                     	;# 
   588  0716                     	;# 
   589  0717                     	;# 
   590  0718                     	;# 
   591  0719                     	;# 
   592  071A                     	;# 
   593  071B                     	;# 
   594  071C                     	;# 
   595  071D                     	;# 
   596  0796                     	;# 
   597  0797                     	;# 
   598  0798                     	;# 
   599  0799                     	;# 
   600  079A                     	;# 
   601  079B                     	;# 
   602  080C                     	;# 
   603  080D                     	;# 
   604  080E                     	;# 
   605  080F                     	;# 
   606  0810                     	;# 
   607  0811                     	;# 
   608  0812                     	;# 
   609  0813                     	;# 
   610  0814                     	;# 
   611  081A                     	;# 
   612  081A                     	;# 
   613  081B                     	;# 
   614  081C                     	;# 
   615  081C                     	;# 
   616  081D                     	;# 
   617  081E                     	;# 
   618  081F                     	;# 
   619  088C                     	;# 
   620  088D                     	;# 
   621  088E                     	;# 
   622  088F                     	;# 
   623  0890                     	;# 
   624  0891                     	;# 
   625  0892                     	;# 
   626  0893                     	;# 
   627  0895                     	;# 
   628  0896                     	;# 
   629  090C                     	;# 
   630  090E                     	;# 
   631  090F                     	;# 
   632  091F                     	;# 
   633  098F                     	;# 
   634  098F                     	;# 
   635  0990                     	;# 
   636  0991                     	;# 
   637  0992                     	;# 
   638  0993                     	;# 
   639  0994                     	;# 
   640  0995                     	;# 
   641  0996                     	;# 
   642  0997                     	;# 
   643  0A19                     	;# 
   644  0A19                     	;# 
   645  0A1A                     	;# 
   646  0A1A                     	;# 
   647  0A1B                     	;# 
   648  0A1B                     	;# 
   649  0A1B                     	;# 
   650  0A1C                     	;# 
   651  0A1C                     	;# 
   652  0A1D                     	;# 
   653  0A1D                     	;# 
   654  0A1E                     	;# 
   655  0A1E                     	;# 
   656  0A1F                     	;# 
   657  0A1F                     	;# 
   658  0A1F                     	;# 
   659  1E0F                     	;# 
   660  1E10                     	;# 
   661  1E11                     	;# 
   662  1E12                     	;# 
   663  1E13                     	;# 
   664  1E14                     	;# 
   665  1E15                     	;# 
   666  1E16                     	;# 
   667  1E17                     	;# 
   668  1E18                     	;# 
   669  1E19                     	;# 
   670  1E1A                     	;# 
   671  1E1B                     	;# 
   672  1E1C                     	;# 
   673  1E1D                     	;# 
   674  1E1E                     	;# 
   675  1E1F                     	;# 
   676  1E20                     	;# 
   677  1E21                     	;# 
   678  1E22                     	;# 
   679  1E23                     	;# 
   680  1E24                     	;# 
   681  1E25                     	;# 
   682  1E26                     	;# 
   683  1E27                     	;# 
   684  1E28                     	;# 
   685  1E29                     	;# 
   686  1E2A                     	;# 
   687  1E2B                     	;# 
   688  1E2C                     	;# 
   689  1E2D                     	;# 
   690  1E2E                     	;# 
   691  1E2F                     	;# 
   692  1E30                     	;# 
   693  1E31                     	;# 
   694  1E32                     	;# 
   695  1E33                     	;# 
   696  1E34                     	;# 
   697  1E35                     	;# 
   698  1E36                     	;# 
   699  1E37                     	;# 
   700  1E8F                     	;# 
   701  1E90                     	;# 
   702  1E91                     	;# 
   703  1E92                     	;# 
   704  1E93                     	;# 
   705  1E9C                     	;# 
   706  1EA1                     	;# 
   707  1EA2                     	;# 
   708  1EB1                     	;# 
   709  1EBB                     	;# 
   710  1EBC                     	;# 
   711  1EBD                     	;# 
   712  1EBE                     	;# 
   713  1EC3                     	;# 
   714  1EC5                     	;# 
   715  1EC6                     	;# 
   716  1EC7                     	;# 
   717  1EC8                     	;# 
   718  1EC9                     	;# 
   719  1ECA                     	;# 
   720  1ECB                     	;# 
   721  1ECC                     	;# 
   722  1ECD                     	;# 
   723  1ECE                     	;# 
   724  1F10                     	;# 
   725  1F11                     	;# 
   726  1F12                     	;# 
   727  1F13                     	;# 
   728  1F14                     	;# 
   729  1F15                     	;# 
   730  1F16                     	;# 
   731  1F17                     	;# 
   732  1F18                     	;# 
   733  1F19                     	;# 
   734  1F1A                     	;# 
   735  1F1B                     	;# 
   736  1F1C                     	;# 
   737  1F1D                     	;# 
   738  1F1E                     	;# 
   739  1F1F                     	;# 
   740  1F20                     	;# 
   741  1F21                     	;# 
   742  1F22                     	;# 
   743  1F23                     	;# 
   744  1F24                     	;# 
   745  1F25                     	;# 
   746  1F26                     	;# 
   747  1F27                     	;# 
   748  1F28                     	;# 
   749  1F29                     	;# 
   750  1F2A                     	;# 
   751  1F2B                     	;# 
   752  1F2C                     	;# 
   753  1F2D                     	;# 
   754  1F2E                     	;# 
   755  1F2F                     	;# 
   756  1F30                     	;# 
   757  1F31                     	;# 
   758  1F32                     	;# 
   759  1F38                     	;# 
   760  1F39                     	;# 
   761  1F3A                     	;# 
   762  1F3B                     	;# 
   763  1F3C                     	;# 
   764  1F3D                     	;# 
   765  1F3E                     	;# 
   766  1F3F                     	;# 
   767  1F43                     	;# 
   768  1F44                     	;# 
   769  1F45                     	;# 
   770  1F46                     	;# 
   771  1F47                     	;# 
   772  1F48                     	;# 
   773  1F49                     	;# 
   774  1F4A                     	;# 
   775  1F4E                     	;# 
   776  1F4F                     	;# 
   777  1F50                     	;# 
   778  1F51                     	;# 
   779  1F52                     	;# 
   780  1F53                     	;# 
   781  1F54                     	;# 
   782  1F55                     	;# 
   783  1F59                     	;# 
   784  1F5A                     	;# 
   785  1F5B                     	;# 
   786  1F5C                     	;# 
   787  1F5D                     	;# 
   788  1F64                     	;# 
   789  1F65                     	;# 
   790  1F66                     	;# 
   791  1F67                     	;# 
   792  1F68                     	;# 
   793  1F69                     	;# 
   794  1F6A                     	;# 
   795  1F6B                     	;# 
   796  1FE4                     	;# 
   797  1FE5                     	;# 
   798  1FE6                     	;# 
   799  1FE7                     	;# 
   800  1FE8                     	;# 
   801  1FE8                     	;# 
   802  1FE9                     	;# 
   803  1FEA                     	;# 
   804  1FEB                     	;# 
   805  1FED                     	;# 
   806  1FEE                     	;# 
   807  1FEF                     	;# 
   808  0000                     	;# 
   809  0001                     	;# 
   810  0002                     	;# 
   811  0003                     	;# 
   812  0004                     	;# 
   813  0005                     	;# 
   814  0006                     	;# 
   815  0007                     	;# 
   816  0008                     	;# 
   817  0009                     	;# 
   818  000A                     	;# 
   819  000B                     	;# 
   820  000C                     	;# 
   821  000D                     	;# 
   822  000E                     	;# 
   823  000F                     	;# 
   824  0010                     	;# 
   825  0012                     	;# 
   826  0013                     	;# 
   827  0014                     	;# 
   828  0015                     	;# 
   829  0016                     	;# 
   830  0018                     	;# 
   831  0019                     	;# 
   832  001A                     	;# 
   833  001B                     	;# 
   834  001C                     	;# 
   835  009B                     	;# 
   836  009B                     	;# 
   837  009C                     	;# 
   838  009D                     	;# 
   839  009E                     	;# 
   840  009F                     	;# 
   841  0119                     	;# 
   842  0119                     	;# 
   843  0119                     	;# 
   844  011A                     	;# 
   845  011A                     	;# 
   846  011A                     	;# 
   847  011B                     	;# 
   848  011B                     	;# 
   849  011B                     	;# 
   850  011B                     	;# 
   851  011B                     	;# 
   852  011C                     	;# 
   853  011C                     	;# 
   854  011C                     	;# 
   855  011D                     	;# 
   856  011D                     	;# 
   857  011D                     	;# 
   858  011E                     	;# 
   859  011E                     	;# 
   860  011E                     	;# 
   861  011F                     	;# 
   862  011F                     	;# 
   863  011F                     	;# 
   864  011F                     	;# 
   865  011F                     	;# 
   866  018C                     	;# 
   867  018D                     	;# 
   868  018E                     	;# 
   869  018F                     	;# 
   870  0190                     	;# 
   871  0191                     	;# 
   872  0192                     	;# 
   873  0196                     	;# 
   874  0197                     	;# 
   875  0198                     	;# 
   876  0199                     	;# 
   877  019A                     	;# 
   878  019B                     	;# 
   879  019C                     	;# 
   880  020C                     	;# 
   881  020C                     	;# 
   882  020D                     	;# 
   883  020E                     	;# 
   884  020F                     	;# 
   885  020F                     	;# 
   886  0210                     	;# 
   887  0210                     	;# 
   888  0211                     	;# 
   889  0211                     	;# 
   890  028C                     	;# 
   891  028C                     	;# 
   892  028D                     	;# 
   893  028D                     	;# 
   894  028E                     	;# 
   895  028F                     	;# 
   896  0290                     	;# 
   897  0291                     	;# 
   898  030C                     	;# 
   899  030C                     	;# 
   900  030D                     	;# 
   901  030E                     	;# 
   902  030F                     	;# 
   903  0310                     	;# 
   904  0310                     	;# 
   905  0311                     	;# 
   906  0312                     	;# 
   907  0313                     	;# 
   908  0314                     	;# 
   909  0314                     	;# 
   910  0315                     	;# 
   911  0316                     	;# 
   912  0318                     	;# 
   913  0318                     	;# 
   914  0319                     	;# 
   915  031A                     	;# 
   916  031C                     	;# 
   917  031C                     	;# 
   918  031D                     	;# 
   919  031E                     	;# 
   920  038C                     	;# 
   921  038C                     	;# 
   922  038D                     	;# 
