

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 20:10:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
    82  0015                     	;# 
    83  0016                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  009B                     	;# 
    90  009B                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  009E                     	;# 
    94  009F                     	;# 
    95  0119                     	;# 
    96  0119                     	;# 
    97  0119                     	;# 
    98  011A                     	;# 
    99  011A                     	;# 
   100  011A                     	;# 
   101  011B                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011C                     	;# 
   107  011C                     	;# 
   108  011C                     	;# 
   109  011D                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011E                     	;# 
   113  011E                     	;# 
   114  011E                     	;# 
   115  011F                     	;# 
   116  011F                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  018E                     	;# 
   123  018F                     	;# 
   124  0190                     	;# 
   125  0191                     	;# 
   126  0192                     	;# 
   127  0196                     	;# 
   128  0197                     	;# 
   129  0198                     	;# 
   130  0199                     	;# 
   131  019A                     	;# 
   132  019B                     	;# 
   133  019C                     	;# 
   134  020C                     	;# 
   135  020C                     	;# 
   136  020D                     	;# 
   137  020E                     	;# 
   138  020F                     	;# 
   139  020F                     	;# 
   140  0210                     	;# 
   141  0210                     	;# 
   142  0211                     	;# 
   143  0211                     	;# 
   144  028C                     	;# 
   145  028C                     	;# 
   146  028D                     	;# 
   147  028D                     	;# 
   148  028E                     	;# 
   149  028F                     	;# 
   150  0290                     	;# 
   151  0291                     	;# 
   152  030C                     	;# 
   153  030C                     	;# 
   154  030D                     	;# 
   155  030E                     	;# 
   156  030F                     	;# 
   157  0310                     	;# 
   158  0310                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0314                     	;# 
   163  0314                     	;# 
   164  0315                     	;# 
   165  0316                     	;# 
   166  0318                     	;# 
   167  0318                     	;# 
   168  0319                     	;# 
   169  031A                     	;# 
   170  031C                     	;# 
   171  031C                     	;# 
   172  031D                     	;# 
   173  031E                     	;# 
   174  038C                     	;# 
   175  038C                     	;# 
   176  038D                     	;# 
   177  038E                     	;# 
   178  058C                     	;# 
   179  058C                     	;# 
   180  058D                     	;# 
   181  058E                     	;# 
   182  058F                     	;# 
   183  058F                     	;# 
   184  0590                     	;# 
   185  0591                     	;# 
   186  0592                     	;# 
   187  0593                     	;# 
   188  059C                     	;# 
   189  059C                     	;# 
   190  059D                     	;# 
   191  059D                     	;# 
   192  059E                     	;# 
   193  059F                     	;# 
   194  060C                     	;# 
   195  060D                     	;# 
   196  060E                     	;# 
   197  060F                     	;# 
   198  0610                     	;# 
   199  0611                     	;# 
   200  0612                     	;# 
   201  0613                     	;# 
   202  0614                     	;# 
   203  070C                     	;# 
   204  070D                     	;# 
   205  070E                     	;# 
   206  070F                     	;# 
   207  0710                     	;# 
   208  0711                     	;# 
   209  0712                     	;# 
   210  0713                     	;# 
   211  0716                     	;# 
   212  0717                     	;# 
   213  0718                     	;# 
   214  0719                     	;# 
   215  071A                     	;# 
   216  071B                     	;# 
   217  071C                     	;# 
   218  071D                     	;# 
   219  0796                     	;# 
   220  0797                     	;# 
   221  0798                     	;# 
   222  0799                     	;# 
   223  079A                     	;# 
   224  079B                     	;# 
   225  080C                     	;# 
   226  080D                     	;# 
   227  080E                     	;# 
   228  080F                     	;# 
   229  0810                     	;# 
   230  0811                     	;# 
   231  0812                     	;# 
   232  0813                     	;# 
   233  0814                     	;# 
   234  081A                     	;# 
   235  081A                     	;# 
   236  081B                     	;# 
   237  081C                     	;# 
   238  081C                     	;# 
   239  081D                     	;# 
   240  081E                     	;# 
   241  081F                     	;# 
   242  088C                     	;# 
   243  088D                     	;# 
   244  088E                     	;# 
   245  088F                     	;# 
   246  0890                     	;# 
   247  0891                     	;# 
   248  0892                     	;# 
   249  0893                     	;# 
   250  0895                     	;# 
   251  0896                     	;# 
   252  090C                     	;# 
   253  090E                     	;# 
   254  090F                     	;# 
   255  091F                     	;# 
   256  098F                     	;# 
   257  098F                     	;# 
   258  0990                     	;# 
   259  0991                     	;# 
   260  0992                     	;# 
   261  0993                     	;# 
   262  0994                     	;# 
   263  0995                     	;# 
   264  0996                     	;# 
   265  0997                     	;# 
   266  0A19                     	;# 
   267  0A19                     	;# 
   268  0A1A                     	;# 
   269  0A1A                     	;# 
   270  0A1B                     	;# 
   271  0A1B                     	;# 
   272  0A1B                     	;# 
   273  0A1C                     	;# 
   274  0A1C                     	;# 
   275  0A1D                     	;# 
   276  0A1D                     	;# 
   277  0A1E                     	;# 
   278  0A1E                     	;# 
   279  0A1F                     	;# 
   280  0A1F                     	;# 
   281  0A1F                     	;# 
   282  1E0F                     	;# 
   283  1E10                     	;# 
   284  1E11                     	;# 
   285  1E12                     	;# 
   286  1E13                     	;# 
   287  1E14                     	;# 
   288  1E15                     	;# 
   289  1E16                     	;# 
   290  1E17                     	;# 
   291  1E18                     	;# 
   292  1E19                     	;# 
   293  1E1A                     	;# 
   294  1E1B                     	;# 
   295  1E1C                     	;# 
   296  1E1D                     	;# 
   297  1E1E                     	;# 
   298  1E1F                     	;# 
   299  1E20                     	;# 
   300  1E21                     	;# 
   301  1E22                     	;# 
   302  1E23                     	;# 
   303  1E24                     	;# 
   304  1E25                     	;# 
   305  1E26                     	;# 
   306  1E27                     	;# 
   307  1E28                     	;# 
   308  1E29                     	;# 
   309  1E2A                     	;# 
   310  1E2B                     	;# 
   311  1E2C                     	;# 
   312  1E2D                     	;# 
   313  1E2E                     	;# 
   314  1E2F                     	;# 
   315  1E30                     	;# 
   316  1E31                     	;# 
   317  1E32                     	;# 
   318  1E33                     	;# 
   319  1E34                     	;# 
   320  1E35                     	;# 
   321  1E36                     	;# 
   322  1E37                     	;# 
   323  1E8F                     	;# 
   324  1E90                     	;# 
   325  1E91                     	;# 
   326  1E92                     	;# 
   327  1E93                     	;# 
   328  1E9C                     	;# 
   329  1EA1                     	;# 
   330  1EA2                     	;# 
   331  1EB1                     	;# 
   332  1EBB                     	;# 
   333  1EBC                     	;# 
   334  1EBD                     	;# 
   335  1EBE                     	;# 
   336  1EC3                     	;# 
   337  1EC5                     	;# 
   338  1EC6                     	;# 
   339  1EC7                     	;# 
   340  1EC8                     	;# 
   341  1EC9                     	;# 
   342  1ECA                     	;# 
   343  1ECB                     	;# 
   344  1ECC                     	;# 
   345  1ECD                     	;# 
   346  1ECE                     	;# 
   347  1F10                     	;# 
   348  1F11                     	;# 
   349  1F12                     	;# 
   350  1F13                     	;# 
   351  1F14                     	;# 
   352  1F15                     	;# 
   353  1F16                     	;# 
   354  1F17                     	;# 
   355  1F18                     	;# 
   356  1F19                     	;# 
   357  1F1A                     	;# 
   358  1F1B                     	;# 
   359  1F1C                     	;# 
   360  1F1D                     	;# 
   361  1F1E                     	;# 
   362  1F1F                     	;# 
   363  1F20                     	;# 
   364  1F21                     	;# 
   365  1F22                     	;# 
   366  1F23                     	;# 
   367  1F24                     	;# 
   368  1F25                     	;# 
   369  1F26                     	;# 
   370  1F27                     	;# 
   371  1F28                     	;# 
   372  1F29                     	;# 
   373  1F2A                     	;# 
   374  1F2B                     	;# 
   375  1F2C                     	;# 
   376  1F2D                     	;# 
   377  1F2E                     	;# 
   378  1F2F                     	;# 
   379  1F30                     	;# 
   380  1F31                     	;# 
   381  1F32                     	;# 
   382  1F38                     	;# 
   383  1F39                     	;# 
   384  1F3A                     	;# 
   385  1F3B                     	;# 
   386  1F3C                     	;# 
   387  1F3D                     	;# 
   388  1F3E                     	;# 
   389  1F3F                     	;# 
   390  1F43                     	;# 
   391  1F44                     	;# 
   392  1F45                     	;# 
   393  1F46                     	;# 
   394  1F47                     	;# 
   395  1F48                     	;# 
   396  1F49                     	;# 
   397  1F4A                     	;# 
   398  1F4E                     	;# 
   399  1F4F                     	;# 
   400  1F50                     	;# 
   401  1F51                     	;# 
   402  1F52                     	;# 
   403  1F53                     	;# 
   404  1F54                     	;# 
   405  1F55                     	;# 
   406  1F59                     	;# 
   407  1F5A                     	;# 
   408  1F5B                     	;# 
   409  1F5C                     	;# 
   410  1F5D                     	;# 
   411  1F64                     	;# 
   412  1F65                     	;# 
   413  1F66                     	;# 
   414  1F67                     	;# 
   415  1F68                     	;# 
   416  1F69                     	;# 
   417  1F6A                     	;# 
   418  1F6B                     	;# 
   419  1FE4                     	;# 
   420  1FE5                     	;# 
   421  1FE6                     	;# 
   422  1FE7                     	;# 
   423  1FE8                     	;# 
   424  1FE8                     	;# 
   425  1FE9                     	;# 
   426  1FEA                     	;# 
   427  1FEB                     	;# 
   428  1FED                     	;# 
   429  1FEE                     	;# 
   430  1FEF                     	;# 
   431  0000                     	;# 
   432  0001                     	;# 
   433  0002                     	;# 
   434  0003                     	;# 
   435  0004                     	;# 
   436  0005                     	;# 
   437  0006                     	;# 
   438  0007                     	;# 
   439  0008                     	;# 
   440  0009                     	;# 
   441  000A                     	;# 
   442  000B                     	;# 
   443  000C                     	;# 
   444  000D                     	;# 
   445  000E                     	;# 
   446  000F                     	;# 
   447  0010                     	;# 
   448  0012                     	;# 
   449  0013                     	;# 
   450  0014                     	;# 
   451  0015                     	;# 
   452  0016                     	;# 
   453  0018                     	;# 
   454  0019                     	;# 
   455  001A                     	;# 
   456  001B                     	;# 
   457  001C                     	;# 
   458  009B                     	;# 
   459  009B                     	;# 
   460  009C                     	;# 
   461  009D                     	;# 
   462  009E                     	;# 
   463  009F                     	;# 
   464  0119                     	;# 
   465  0119                     	;# 
   466  0119                     	;# 
   467  011A                     	;# 
   468  011A                     	;# 
   469  011A                     	;# 
   470  011B                     	;# 
   471  011B                     	;# 
   472  011B                     	;# 
   473  011B                     	;# 
   474  011B                     	;# 
   475  011C                     	;# 
   476  011C                     	;# 
   477  011C                     	;# 
   478  011D                     	;# 
   479  011D                     	;# 
   480  011D                     	;# 
   481  011E                     	;# 
   482  011E                     	;# 
   483  011E                     	;# 
   484  011F                     	;# 
   485  011F                     	;# 
   486  011F                     	;# 
   487  011F                     	;# 
   488  011F                     	;# 
   489  018C                     	;# 
   490  018D                     	;# 
   491  018E                     	;# 
   492  018F                     	;# 
   493  0190                     	;# 
   494  0191                     	;# 
   495  0192                     	;# 
   496  0196                     	;# 
   497  0197                     	;# 
   498  0198                     	;# 
   499  0199                     	;# 
   500  019A                     	;# 
   501  019B                     	;# 
   502  019C                     	;# 
   503  020C                     	;# 
   504  020C                     	;# 
   505  020D                     	;# 
   506  020E                     	;# 
   507  020F                     	;# 
   508  020F                     	;# 
   509  0210                     	;# 
   510  0210                     	;# 
   511  0211                     	;# 
   512  0211                     	;# 
   513  028C                     	;# 
   514  028C                     	;# 
   515  028D                     	;# 
   516  028D                     	;# 
   517  028E                     	;# 
   518  028F                     	;# 
   519  0290                     	;# 
   520  0291                     	;# 
   521  030C                     	;# 
   522  030C                     	;# 
   523  030D                     	;# 
   524  030E                     	;# 
   525  030F                     	;# 
   526  0310                     	;# 
   527  0310                     	;# 
   528  0311                     	;# 
   529  0312                     	;# 
   530  0313                     	;# 
   531  0314                     	;# 
   532  0314                     	;# 
   533  0315                     	;# 
   534  0316                     	;# 
   535  0318                     	;# 
   536  0318                     	;# 
   537  0319                     	;# 
   538  031A                     	;# 
   539  031C                     	;# 
   540  031C                     	;# 
   541  031D                     	;# 
   542  031E                     	;# 
   543  038C                     	;# 
   544  038C                     	;# 
   545  038D                     	;# 
   546  038E                     	;# 
   547  058C                     	;# 
   548  058C                     	;# 
   549  058D                     	;# 
   550  058E                     	;# 
   551  058F                     	;# 
   552  058F                     	;# 
   553  0590                     	;# 
   554  0591                     	;# 
   555  0592                     	;# 
   556  0593                     	;# 
   557  059C                     	;# 
   558  059C                     	;# 
   559  059D                     	;# 
   560  059D                     	;# 
   561  059E                     	;# 
   562  059F                     	;# 
   563  060C                     	;# 
   564  060D                     	;# 
   565  060E                     	;# 
   566  060F                     	;# 
   567  0610                     	;# 
   568  0611                     	;# 
   569  0612                     	;# 
   570  0613                     	;# 
   571  0614                     	;# 
   572  070C                     	;# 
   573  070D                     	;# 
   574  070E                     	;# 
   575  070F                     	;# 
   576  0710                     	;# 
   577  0711                     	;# 
   578  0712                     	;# 
   579  0713                     	;# 
   580  0716                     	;# 
   581  0717                     	;# 
   582  0718                     	;# 
   583  0719                     	;# 
   584  071A                     	;# 
   585  071B                     	;# 
   586  071C                     	;# 
   587  071D                     	;# 
   588  0796                     	;# 
   589  0797                     	;# 
   590  0798                     	;# 
   591  0799                     	;# 
   592  079A                     	;# 
   593  079B                     	;# 
   594  080C                     	;# 
   595  080D                     	;# 
   596  080E                     	;# 
   597  080F                     	;# 
   598  0810                     	;# 
   599  0811                     	;# 
   600  0812                     	;# 
   601  0813                     	;# 
   602  0814                     	;# 
   603  081A                     	;# 
   604  081A                     	;# 
   605  081B                     	;# 
   606  081C                     	;# 
   607  081C                     	;# 
   608  081D                     	;# 
   609  081E                     	;# 
   610  081F                     	;# 
   611  088C                     	;# 
   612  088D                     	;# 
   613  088E                     	;# 
   614  088F                     	;# 
   615  0890                     	;# 
   616  0891                     	;# 
   617  0892                     	;# 
   618  0893                     	;# 
   619  0895                     	;# 
   620  0896                     	;# 
   621  090C                     	;# 
   622  090E                     	;# 
   623  090F                     	;# 
   624  091F                     	;# 
   625  098F                     	;# 
   626  098F                     	;# 
   627  0990                     	;# 
   628  0991                     	;# 
   629  0992                     	;# 
   630  0993                     	;# 
   631  0994                     	;# 
   632  0995                     	;# 
   633  0996                     	;# 
   634  0997                     	;# 
   635  0A19                     	;# 
   636  0A19                     	;# 
   637  0A1A                     	;# 
   638  0A1A                     	;# 
   639  0A1B                     	;# 
   640  0A1B                     	;# 
   641  0A1B                     	;# 
   642  0A1C                     	;# 
   643  0A1C                     	;# 
   644  0A1D                     	;# 
   645  0A1D                     	;# 
   646  0A1E                     	;# 
   647  0A1E                     	;# 
   648  0A1F                     	;# 
   649  0A1F                     	;# 
   650  0A1F                     	;# 
   651  1E0F                     	;# 
   652  1E10                     	;# 
   653  1E11                     	;# 
   654  1E12                     	;# 
   655  1E13                     	;# 
   656  1E14                     	;# 
   657  1E15                     	;# 
   658  1E16                     	;# 
   659  1E17                     	;# 
   660  1E18                     	;# 
   661  1E19                     	;# 
   662  1E1A                     	;# 
   663  1E1B                     	;# 
   664  1E1C                     	;# 
   665  1E1D                     	;# 
   666  1E1E                     	;# 
   667  1E1F                     	;# 
   668  1E20                     	;# 
   669  1E21                     	;# 
   670  1E22                     	;# 
   671  1E23                     	;# 
   672  1E24                     	;# 
   673  1E25                     	;# 
   674  1E26                     	;# 
   675  1E27                     	;# 
   676  1E28                     	;# 
   677  1E29                     	;# 
   678  1E2A                     	;# 
   679  1E2B                     	;# 
   680  1E2C                     	;# 
   681  1E2D                     	;# 
   682  1E2E                     	;# 
   683  1E2F                     	;# 
   684  1E30                     	;# 
   685  1E31                     	;# 
   686  1E32                     	;# 
   687  1E33                     	;# 
   688  1E34                     	;# 
   689  1E35                     	;# 
   690  1E36                     	;# 
   691  1E37                     	;# 
   692  1E8F                     	;# 
   693  1E90                     	;# 
   694  1E91                     	;# 
   695  1E92                     	;# 
   696  1E93                     	;# 
   697  1E9C                     	;# 
   698  1EA1                     	;# 
   699  1EA2                     	;# 
   700  1EB1                     	;# 
   701  1EBB                     	;# 
   702  1EBC                     	;# 
   703  1EBD                     	;# 
   704  1EBE                     	;# 
   705  1EC3                     	;# 
   706  1EC5                     	;# 
   707  1EC6                     	;# 
   708  1EC7                     	;# 
   709  1EC8                     	;# 
   710  1EC9                     	;# 
   711  1ECA                     	;# 
   712  1ECB                     	;# 
   713  1ECC                     	;# 
   714  1ECD                     	;# 
   715  1ECE                     	;# 
   716  1F10                     	;# 
   717  1F11                     	;# 
   718  1F12                     	;# 
   719  1F13                     	;# 
   720  1F14                     	;# 
   721  1F15                     	;# 
   722  1F16                     	;# 
   723  1F17                     	;# 
   724  1F18                     	;# 
   725  1F19                     	;# 
   726  1F1A                     	;# 
   727  1F1B                     	;# 
   728  1F1C                     	;# 
   729  1F1D                     	;# 
   730  1F1E                     	;# 
   731  1F1F                     	;# 
   732  1F20                     	;# 
   733  1F21                     	;# 
   734  1F22                     	;# 
   735  1F23                     	;# 
   736  1F24                     	;# 
   737  1F25                     	;# 
   738  1F26                     	;# 
   739  1F27                     	;# 
   740  1F28                     	;# 
   741  1F29                     	;# 
   742  1F2A                     	;# 
   743  1F2B                     	;# 
   744  1F2C                     	;# 
   745  1F2D                     	;# 
   746  1F2E                     	;# 
   747  1F2F                     	;# 
   748  1F30                     	;# 
   749  1F31                     	;# 
   750  1F32                     	;# 
   751  1F38                     	;# 
   752  1F39                     	;# 
   753  1F3A                     	;# 
   754  1F3B                     	;# 
   755  1F3C                     	;# 
   756  1F3D                     	;# 
   757  1F3E                     	;# 
   758  1F3F                     	;# 
   759  1F43                     	;# 
   760  1F44                     	;# 
   761  1F45                     	;# 
   762  1F46                     	;# 
   763  1F47                     	;# 
   764  1F48                     	;# 
   765  1F49                     	;# 
   766  1F4A                     	;# 
   767  1F4E                     	;# 
   768  1F4F                     	;# 
   769  1F50                     	;# 
   770  1F51                     	;# 
   771  1F52                     	;# 
   772  1F53                     	;# 
   773  1F54                     	;# 
   774  1F55                     	;# 
   775  1F59                     	;# 
   776  1F5A                     	;# 
   777  1F5B                     	;# 
   778  1F5C                     	;# 
   779  1F5D                     	;# 
   780  1F64                     	;# 
   781  1F65                     	;# 
   782  1F66                     	;# 
   783  1F67                     	;# 
   784  1F68                     	;# 
   785  1F69                     	;# 
   786  1F6A                     	;# 
   787  1F6B                     	;# 
   788  1FE4                     	;# 
   789  1FE5                     	;# 
   790  1FE6                     	;# 
   791  1FE7                     	;# 
   792  1FE8                     	;# 
   793  1FE8                     	;# 
   794  1FE9                     	;# 
   795  1FEA                     	;# 
   796  1FEB                     	;# 
   797  1FED                     	;# 
   798  1FEE                     	;# 
   799  1FEF                     	;# 
   800  0000                     	;# 
   801  0001                     	;# 
   802  0002                     	;# 
   803  0003                     	;# 
   804  0004                     	;# 
   805  0005                     	;# 
   806  0006                     	;# 
   807  0007                     	;# 
   808  0008                     	;# 
   809  0009                     	;# 
   810  000A                     	;# 
   811  000B                     	;# 
   812  000C                     	;# 
   813  000D                     	;# 
   814  000E                     	;# 
   815  000F                     	;# 
   816  0010                     	;# 
   817  0012                     	;# 
   818  0013                     	;# 
   819  0014                     	;# 
   820  0015                     	;# 
   821  0016                     	;# 
   822  0018                     	;# 
   823  0019                     	;# 
   824  001A                     	;# 
   825  001B                     	;# 
   826  001C                     	;# 
   827  009B                     	;# 
   828  009B                     	;# 
   829  009C                     	;# 
   830  009D                     	;# 
   831  009E                     	;# 
   832  009F                     	;# 
   833  0119                     	;# 
   834  0119                     	;# 
   835  0119                     	;# 
   836  011A                     	;# 
   837  011A                     	;# 
   838  011A                     	;# 
   839  011B                     	;# 
   840  011B                     	;# 
   841  011B                     	;# 
   842  011B                     	;# 
   843  011B                     	;# 
   844  011C                     	;# 
   845  011C                     	;# 
   846  011C                     	;# 
   847  011D                     	;# 
   848  011D                     	;# 
   849  011D                     	;# 
   850  011E                     	;# 
   851  011E                     	;# 
   852  011E                     	;# 
   853  011F                     	;# 
   854  011F                     	;# 
   855  011F                     	;# 
   856  011F                     	;# 
   857  011F                     	;# 
   858  018C                     	;# 
   859  018D                     	;# 
   860  018E                     	;# 
   861  018F                     	;# 
   862  0190                     	;# 
   863  0191                     	;# 
   864  0192                     	;# 
   865  0196                     	;# 
   866  0197                     	;# 
   867  0198                     	;# 
   868  0199                     	;# 
   869  019A                     	;# 
   870  019B                     	;# 
   871  019C                     	;# 
   872  020C                     	;# 
   873  020C                     	;# 
   874  020D                     	;# 
   875  020E                     	;# 
   876  020F                     	;# 
   877  020F                     	;# 
   878  0210                     	;# 
   879  0210                     	;# 
   880  0211                     	;# 
   881  0211                     	;# 
   882  028C                     	;# 
   883  028C                     	;# 
   884  028D                     	;# 
   885  028D                     	;# 
   886  028E                     	;# 
   887  028F                     	;# 
   888  0290                     	;# 
   889  0291                     	;# 
   890  030C                     	;# 
   891  030C                     	;# 
   892  030D                     	;# 
   893  030E                     	;# 
   894  030F                     	;# 
   895  0310                     	;# 
   896  0310                     	;# 
   897  0311                     	;# 
   898  0312                     	;# 
   899  0313                     	;# 
   900  0314                     	;# 
   901  0314                     	;# 
   902  0315                     	;# 
   903  0316                     	;# 
   904  0318                     	;# 
   905  0318                     	;# 
   906  0319                     	;# 
   907  031A                     	;# 
   908  031C                     	;# 
   909  031C                     	;# 
   910  031D                     	;# 
   911  031E                     	;# 
   912  038C                     	;# 
   913  038C                     	;# 
   914  038D                     	;# 
   915  038E                     	;# 
   916  058C                     	;# 
   917  058C                     	;# 
   918  058D                     	;# 
   919  058E                     	;# 
   920  058F                     	;# 
   921  058F                     	;# 
   922  0590                     	;# 
   923  0591                     	;# 
   924  0592                     	;# 
   925  0593                     	;# 
   926  059C                     	;# 
   927  059C                     	;# 
   928  059D                     	;# 
   929  059D                     	;# 
   930  059E                     	;# 
   931  059F                     	;# 
   932  060C                     	;# 
   933  060D                     	;# 
   934  060E                     	;# 
   935  060F                     	;# 
   936  0610                     	;# 
   937  0611                     	;# 
   938  0612                     	;# 
   939  0613                     	;# 
   940  0614                     	;# 
   941  070C                     	;# 
   942  070D                     	;# 
   943  070E                     	;# 
   944  070F                     	;# 
   945  0710                     	;# 
   946  0711                     	;# 
   947  0712                     	;# 
   948  0713                     	;# 
   949  0716                     	;# 
   950  0717                     	;# 
   951  0718                     	;# 
   952  0719                     	;# 
   953  071A                     	;# 
